Removed Pin From Net: NetName=D(+) Pin=D2-1
Change Component Footprint: Designator=D2 Old Footprint=TO-P6KE New Footprint=DO-214AAC(SMB)
Change Component Comment : Designator=D2 Old Comment=P6KE200 New Comment=1N4007FLTR
Change component parameters: Designator = "D2" ("D2"); Footprint = "TO-P6KE"; UniqueID = "\VGCCFFUA" ("\VGCCFFUA")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "SMC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "1N4007FLTR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "3000=0,014, 12000=0,0134, 45000=0,0129, 120000=0,0125, 300000=0,0119 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Future Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "8135663"; VariantName = "[No Variations]"
Added Component: Designator=C1(Y2-CAP)
Add component (AddParameter): Name = "Category"; Value = "Film Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/26855/getdatasheetpartid-407539-26855093.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/26855/getdatasheetpartid-407539-26855093.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/7614/y2-b32021-026-7614902.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/7614/y2-b32021-026-7614902.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "5697LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK EPCOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "B32021A3222M189"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Parameter 1"; Value = "Y2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,423, 50=0,366, 100=0,309, 250=0,282, 500=0,255 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "6753"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "2525309"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2.2nF"; VariantName = "[No Variations]"
Added Component: Designator=C2(CAPPRD500W60D1025H1750)
Add component (AddParameter): Name = "Category"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1958393.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1958393.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.produktinfo.conrad.com/datenblaetter/1200000-1299999/001281119-da-01-en-WCAP_ATUL_ALU_ELEC_CAPS_860040475008.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.produktinfo.conrad.com/datenblaetter/1200000-1299999/001281119-da-01-en-WCAP_ATUL_ALU_ELEC_CAPS_860040475008.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://katalog.we-online.de/pbs/datasheet/860040475008.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://katalog.we-online.de/pbs/datasheet/860040475008.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://katalog.we-online.de/pbs/datasheet/860040475008.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://katalog.we-online.de/pbs/datasheet/860040475008.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.farnell.com/datasheets/1958393.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.farnell.com/datasheets/1958393.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "860040475008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0,614, 10=0,591, 50=0,456, 100=0,397, 200=0,353, 500=0,309, 2500=0,303, 5000=0,297 (EUR)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "471"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "2495092"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "470uF"; VariantName = "[No Variations]"
Added Component: Designator=C3(CAP-0805)
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
